"_Outcome","_Years","_ZIP","Age group","Age-adjusted rate per 10,000","Note","ZCTA5CE20","CLASSFP20","MTFCC20","FUNCSTAT20","ALAND20","AWATER20","INTPTLAT20","INTPTLON20","geometry.x","value_cat","X","NAME","total_popE","total_popM","whiteE","whiteM","blackE","blackM","asianE","asianM","hispanicE","hispanicM","povertyE","povertyM","median_incomeE","median_incomeM","pct_poc","num_plants","geometry.y","near_plant"
"-92.931999","-92.931275","-92.929464","-92.927919","-92.926626","-92.925569","-92.925006","-92.924916","-92.924474","-92.923749","-92.923435","-92.92226","-92.921269","-92.918659","-92.918315","-92.918102","-92.911811","-92.908888","-92.907476","-92.906662","-92.903055","-92.902827","-92.902777","-92.898042","-92.894032","-92.893664","-92.892958","-92.887872","-92.883005","-92.882873","-92.882643","-92.882178","-92.881591","-92.881516",-92.881057,"-92.879684, -92.877695, -92.872604, -92.867518, -92.863909, -92.863202, -92.862411,"
"-92.862411","-92.862411","-92.862437","-92.862487","-92.862497","-92.862551","-92.862585","-92.862602","-92.862611","-92.862636","-92.862657","-92.862671","-92.8627","-92.86497","-92.868234","-92.872652","-92.873902","-92.875081","-92.876053","-92.877601","-92.87753","-92.877982","-92.879915","-92.883138","-92.883143","-92.883138","-92.883121","-92.883139","-92.88319","-92.8832","-92.883192","-92.883186","-92.883196","-92.883228",-92.883234,"-92.883222, -92.883213, -92.883197, -92.883181, -92.883146, -92.883119, -92.882826, -92.881387,"
"-92.881037","-92.879992","-92.879587","-92.878644","-92.878238","-92.877161","-92.876171","-92.875666","-92.874806","-92.874286","-92.873298","-92.872435","-92.87201","-92.87021","-92.868606","-92.868047","-92.868042","-92.872418","-92.880393","-92.883324","-92.883317","-92.883267","-92.883268","-92.883268","-92.883277","-92.883301","-92.883299","-92.883312","-92.883678","-92.883954","-92.883956","-92.884272","-92.884587","-92.885513",-92.886252,"-92.886714, -92.887198, -92.887682, -92.888166, -92.88865, -92.889134, -92.889618,"
"-92.890101","-92.890584","-92.891547","-92.892027","-92.892506","-92.892983","-92.893867","-92.89498","-92.895604","-92.89623","-92.896858","-92.897488","-92.898119","-92.898752","-92.899385","-92.900019","-92.900654","-92.90129","-92.901926","-92.902561","-92.903197","-92.903833","-92.905102","-92.905736","-92.906368","-92.906999","-92.907629","-92.908257","-92.908883","-92.909507","-92.910129","-92.910749","-92.91198","-92.912591",-92.913316,"-92.91574, -92.916674, -92.919966, -92.922894, -92.923323, -92.925359, -92.928323, -92.928629,"
"-92.93204","-92.93374","-92.934025","-92.934989","-92.937473","-92.938953","-92.939733","-92.94055","-92.94267","-92.954078","-92.960656","-92.963848","-92.973951","-92.974799","-92.976773","-92.978011","-92.979322","-92.981317","-92.982846","-92.983193","-92.984629","-92.986071","-92.990003","-92.99155","-92.994771","-92.999258","-92.999738","-93.000729","-93.003792","-93.003972","-93.004047","-93.004064","-93.004081","-93.004152",-93.005978,"-93.007322, -93.012932, -93.015961, -93.017869, -93.019718, -93.020712, -93.02077, -93.020829,"
"-93.02093","-93.021521","-93.0215","44.787241","44.787862","44.788373","44.789031","44.789519","44.789707","44.789693","44.789691","44.789743","44.789815","44.789887","44.789941","44.789995","44.790067","44.790067","44.790084","44.790088","44.79009","44.790061","44.79002","44.789884","44.789849","44.7898","44.789726","44.789722","44.789899","44.790057","44.790087","44.790092","44.790102","44.790113",44.790114,"44.790115, 44.790305, 44.793489, 44.793679, 44.793698, 44.793679, 44.793649, 44.793657, 44.793678, 44.793734, 44.793863,"
"44.793838","44.793831","44.793927","44.793986","44.794086","44.794197","44.794111","44.794211","44.794211","44.794271","44.794284","44.794324","44.794395","44.794437","44.794512","44.794524","44.794536","44.79453","44.79456","44.79456","44.794546","44.794556","44.794558","44.794548","44.794542","44.794516","44.794488","44.794451","44.794348","44.794193","44.794155","44.794101","44.794052","44.794064",44.794082,"44.794094, 44.794109, 44.794133, 44.794145, 44.794173, 44.794191, 44.794193, 44.794155, 44.794082, 44.793982, 44.793929,"
"44.793854","44.793822","44.793778","44.793721","44.793687","44.793637","44.793578","44.793546","44.793496","44.793471","44.793441","44.793411","44.793401","44.793369","44.793371","44.793417","44.793445","44.793473","44.793556","44.793611","44.793645","44.793673","44.793717","44.793738","44.793772","44.793778","44.793824","44.793834","44.793929","44.793979","44.79405","44.794082","44.794131","44.794175",44.794231,"44.794248, 44.794294, 44.7943, 44.794262, 44.794268, 44.794286, 44.794274, 44.794236, 44.794199, 44.794155, 44.7941,"
"44.794008","44.793983","44.793973","44.793951","44.793943","44.793901","44.793863","44.793816","44.793762","44.793709","44.793643","44.7936","44.793568","44.793423","44.793391","44.793322","44.793294","44.793278","44.793227","44.793227","44.793185","44.793174","44.793157","44.793137","44.793072","44.793007","44.792959","44.792899","44.792828","44.79292","44.793247","44.793606","44.793581","44.793551",44.793552,"44.793632, 44.793708, 44.793777, 44.793836, 44.793896, 44.793973, 44.794042, 44.794121, 44.794191, 44.794262, 44.794334,"
"44.794414","44.794496","44.794556","44.794614","44.794658","44.794702","44.794747","44.794796","44.794869","44.794934","44.794981","44.795038","44.795064","44.795207","44.79534","44.795411","44.795536","44.795629","44.795796","44.795895","44.796076","44.796181","44.796296","44.796383","44.796483","44.796566","44.796631","44.796994","44.79706","44.797143","44.797429","44.79751","44.797588","44.797727",44.797891,"44.797979, 44.798236, 44.798534, 44.798699, 44.798836, 44.798947, 44.798985, 44.799179, 44.799203, 44.799272, 44.799371,"
"44.799425","44.799602","44.79981","44.80004","44.8001","44.800149","44.800276","44.800332","44.800316","44.800151","44.800058","44.799873","44.79978","44.799703","44.799588","44.799401","44.799346","44.799258","44.799221","44.799221","44.799236","44.79931","44.799381","44.799419","44.799556","44.799621","44.799655","44.799645","44.799602","44.799568","44.799552","44.79957","44.799598","44.799707",44.79976,"44.799909, 44.799996, 44.800024, 44.800171, 44.800346, 44.80051, 44.800564, 44.800629, 44.800689, 44.800729, 44.800836, 44.80084,"
"44.800828","44.800816","44.80082","44.800848","44.800873","44.800873","44.800871","44.800911","44.800943","44.801018","44.801056","44.801104","44.801181","44.801268","44.801346","44.801421","44.801477","44.801558","44.801695","44.801723","44.801717","44.801673","44.801556","44.80149","44.801379","44.801302","44.801246","44.801225","44.801228","44.802838","44.803007","44.804224","44.804511","44.804563",44.805703,"44.806315, 44.807246, 44.809095, 44.809612, 44.810096, 44.810963, 44.811431, 44.81255, 44.813905, 44.813865, 44.813857,"
"44.814769","44.814966","44.815879","44.817685","44.818624","44.819978","44.82079","44.821691","44.824819","44.825394","44.826071","44.826106","44.826139","44.826158","44.826149","44.826145","44.82616","44.826163","44.828898","44.831004","44.831006","44.831017","44.831026","44.831266","44.832038","44.832366","44.832618","44.832916","44.833061","44.833153","44.83341","44.83342","44.833886","44.836614",44.838174,"44.839598, 44.839646, 44.83982, 44.840151, 44.840835, 44.841293, 44.842333, 44.844063, 44.844182, 44.844311, 44.844773,"
"44.844826","44.844911","44.845027","44.845125","44.845303","44.84572","44.84665","44.846674","44.846735","44.846768","44.847035","44.847154","44.847364","44.847668","44.847847","44.84806","44.848359","44.848789","44.848978","44.84946","44.849718","44.849933","44.850044","44.850249","44.851139","44.851476","44.851501","44.851585","44.851816","44.853292","44.853598","44.855137","44.855435","44.855862",44.856857,"44.85826, 44.85935, 44.859754, 44.860924, 44.861373, 44.861865, 44.861951, 44.861956, 44.861967, 44.861969, 44.861971, 44.861971,"
"44.861974","44.861976","44.861979","44.861986","44.861989","44.861991","44.861992","44.861993","44.861993","44.861995","44.861997","44.861998","44.861999","44.862","44.862002","44.862003","44.862004","44.862006","44.862009","44.862013","44.862017","44.862019","44.862025","44.862016","44.862009","44.862001","44.861992","44.861991","44.861987","44.861981","44.861978","44.861977","44.861975","44.861973",44.861972,"44.86197, 44.861968, 44.861967, 44.861965, 44.861964, 44.861962, 44.861961, 44.861957, 44.861956, 44.861956, 44.861951,"
"44.861942","44.861933","44.861933","44.861941","44.861945","44.861957","44.861958","44.861958","44.86196","44.861962","44.861963","44.86197","44.861971","44.861975","44.861977","44.861978","44.861976","44.862019","44.862035","44.862033","44.862029","44.86204","44.862027","44.862034","44.861984","44.861985","44.861987","44.861987","44.861962","44.861971","44.861973","44.861973","44.86199","44.862002",44.862003,"44.862009, 44.862016, 44.862022, 44.862022, 44.862025, 44.862, 44.861993, 44.861989, 44.861995, 44.862011, 44.862002, 44.861982,"
"44.861962","44.861944","44.861944","44.861944","44.861895","44.858991","44.85619","44.852271","44.851431","44.847859","44.84517","44.844319","44.843889","44.842611","44.840763","44.839566","44.837017","44.837023","44.837048","44.837054","44.837056","44.837068","44.837067","44.837092","44.831691","44.831703","44.831708","44.831796","44.830063","44.829323","44.828596","44.826211","44.824212","44.823214",44.822468,"44.821933, 44.821323, 44.818589, 44.818314, 44.817558, 44.816988, 44.816765, 44.816546, 44.816394, 44.816341, 44.815897,"
"44.814016","44.813517","44.812121","44.811592","44.810304","44.809715","44.808273","44.80694","44.80626","44.805192","44.804536","44.803461","44.802464","44.801973","44.800047","44.798434","44.797897","44.797311","44.797322","44.797345","44.797355","44.796399","44.790152","44.789885","44.789558","44.787762","44.781963","44.779765","44.779366","44.779567","44.779724","44.779552","44.77887","44.778187",44.776186,"44.774587, 44.774609, 44.774622, 44.774632, 44.774632, 44.774628, 44.77462, 44.774607, 44.774585, 44.774558, 44.774487,"
"44.774443","44.774389","44.774331","44.77421","44.774036","44.773951","44.773875","44.773803","44.773741","44.773683","44.773639","44.773599","44.773568","44.773541","44.773528","44.77352","44.77352","44.773525","44.773544","44.773599","44.773636","44.773686","44.77374","44.773804","44.773872","44.773953","44.774039","44.774134","44.774234","44.77446","44.774586","44.774695","44.775705","44.776171",44.777814,"44.779635, 44.779835, 44.780784, 44.781358, 44.781417, 44.781095, 44.780333, 44.780205, 44.779768, 44.778019, 44.776593,"
"44.775671","44.775407","44.774722","44.771154","44.770404","44.770063","44.772303","44.772315","44.772979","44.773409","44.773759","44.774325","44.774677","44.774745","44.775028","44.775312","44.775326","44.775331","44.774701","44.772602","44.772378","44.771914","44.77178","44.771772","44.771769","44.771768","44.771768","44.771765","44.771685","44.772108","44.773761","44.775564","44.778021","44.781721",44.784495,"44.784658, 44.784821, 44.785103, 44.786753, 44.787241))),""15-30"",18815,""ZCTA5 55016"",38162,303,31472,884,1924,561,2604,573,1642,425,1199,459,108159,5348,0.161679157276872,NA,list(),FALSE"
"ED visits","2017-2021","56071","All ages","20.1",NA,"56071","B5","G6350","S","222551073","6611143","+44.5349785","-093.5794409","list(list(c(-93.717692","-93.717604","-93.716418","-93.715369","-93.713642","-93.712863","-93.711679","-93.711625","-93.711586","-93.700086","-93.699916","-93.699932","-93.699937","-93.700025","-93.700072","-93.70008","-93.700112","-93.700112","-93.700112","-93.700067",-93.700021,"-93.699876, -93.699508, -93.698479, -93.697364, -93.697313, -93.696929, -93.696453, -93.696362, -93.695977, -93.695685, -93.695223, -93.695008, -93.69496, -93.694809, -93.694602, -93.694449, -93.694219, -93.694089, -93.693967, -93.693922,"
"-93.693823","-93.693702","-93.693603","-93.693481","-93.693344","-93.693138","-93.692909","-93.692725","-93.692675","-93.69258","-93.692405","-93.692252","-93.692031","-93.691899","-93.691863","-93.690802","-93.688742","-93.687621","-93.686562","-93.686456","-93.685773","-93.683409","-93.682622","-93.679202","-93.674927","-93.668937","-93.665514","-93.665484","-93.665398","-93.66537","-93.665201","-93.664959","-93.664952","-93.664876",-93.664858,"-93.664835, -93.66476, -93.664606, -93.664468, -93.664261, -93.664131, -93.663748,"
"-93.663526","-93.663319","-93.663173","-93.663074","-93.662729","-93.662653","-93.662515","-93.662431","-93.662185","-93.661701","-93.661583","-93.661547","-93.661378","-93.661209","-93.661017","-93.660879","-93.660787","-93.660733","-93.660664","-93.660572","-93.660511","-93.660513","-93.660483","-93.660483","-93.660523","-93.660547","-93.660547","-93.660525","-93.660471","-93.660356","-93.660195","-93.659988","-93.659719","-93.659458",-93.659366,"-93.659274, -93.658822, -93.658384, -93.658162, -93.658001, -93.65774, -93.657617,"
"-93.657541","-93.657557","-93.657664","-93.657856","-93.657995","-93.658311","-93.658504","-93.658719","-93.659072","-93.659295","-93.659834","-93.660011","-93.660334","-93.660472","-93.660603","-93.66091","-93.66101","-93.661102","-93.661103","-93.661188","-93.661311","-93.661327","-93.661235","-93.661082","-93.660997","-93.66096","-93.660953","-93.66103","-93.661139","-93.661123","-93.661055","-93.661002","-93.660994","-93.661033",-93.661048,"-93.661026, -93.660972, -93.66095, -93.660874, -93.660728, -93.660621, -93.660567, -93.660498,"
"-93.660391","-93.660276","-93.660199","-93.660138","-93.660108","-93.66007","-93.660001","-93.65994","-93.65971","-93.659491","-93.659322","-93.659193","-93.659104","-93.658983","-93.658637","-93.65798","-93.657658","-93.657466","-93.657218","-93.657152","-93.657144","-93.657223","-93.657222","-93.657141","-93.65692","-93.656887","-93.656893","-93.656972","-93.656986","-93.656929","-93.656695","-93.656284","-93.655856","-93.655575",-93.655446,"-93.655294, -93.655063, -93.654863, -93.654768, -93.654559, -93.654295, -93.653959, -93.65354,"
"-93.653341","-93.65315","-93.653008","-93.65277","-93.652667","-93.652563","-93.652491","-93.652434","-93.652384","-93.652255","-93.652142","-93.651918","-93.651805","-93.651723","-93.651522","-93.651336","-93.650902","-93.65075","-93.65039","-93.650278","-93.650109","-93.649834","-93.649651","-93.649507","-93.649323","-93.649139","-93.64893","-93.648729","-93.648568","-93.648399","-93.64827","-93.648181","-93.648077","-93.647965",-93.647894,"-93.64787, -93.647872, -93.647849, -93.647802, -93.647715, -93.647603, -93.647407, -93.647379,"
"-93.647227","-93.646932","-93.646813","-93.646758","-93.646519","-93.646348","-93.646188","-93.64602","-93.645932","-93.645802","-93.645753","-93.645664","-93.645551","-93.645518","-93.645499","-93.645473","-93.645472","-93.645502","-93.645494","-93.645381","-93.645228","-93.645131","-93.644946","-93.644819","-93.644725","-93.644635","-93.6445","-93.644434","-93.644422","-93.64439","-93.644381","-93.634073","-93.634013","-93.628211",-93.623802,"-93.623227, -93.622744, -93.621502, -93.620928, -93.620074, -93.619005, -93.618703, -93.618881,"
"-93.618712","-93.61855","-93.618489","-93.618487","-93.618446","-93.618346","-93.617973","-93.617661","-93.617521","-93.617421","-93.617341","-93.61727","-93.617199","-93.617088","-93.616967","-93.616857","-93.616815","-93.616776","-93.616713","-93.616565","-93.616454","-93.616404","-93.616293","-93.616233","-93.616236","-93.616268","-93.616299","-93.616249","-93.616119","-93.615991","-93.615861","-93.61566","-93.61548","-93.615371",-93.615313,"-93.615293, -93.615193, -93.615042, -93.61483, -93.614618, -93.614426, -93.614304, -93.614263,"
"-93.614282","-93.61441","-93.614398","-93.614336","-93.614204","-93.614009","-93.613907","-93.613744","-93.613702","-93.613451","-93.613239","-93.613079","-93.612878","-93.612717","-93.612536","-93.612305","-93.612215","-93.612034","-93.611924","-93.611784","-93.611615","-93.611496","-93.611375","-93.611174","-93.610953","-93.610682","-93.610211","-93.610091","-93.609951","-93.609843","-93.609804","-93.609796","-93.609839","-93.60982",-93.609741,"-93.609638, -93.609506, -93.609362, -93.609106, -93.608844, -93.608668, -93.608474,"
"-93.608348","-93.608204","-93.608035","-93.607847","-93.607791","-93.607742","-93.607749","-93.607838","-93.607952","-93.607978","-93.607948","-93.607754","-93.60766","-93.607497","-93.607322","-93.60689","-93.606803","-93.606715","-93.606607","-93.606513","-93.60642","-93.606286","-93.606262","-93.606288","-93.606395","-93.606509","-93.606573","-93.606581","-93.606563","-93.606495","-93.606364","-93.606195","-93.60602","-93.605844",-93.605649,"-93.605436, -93.605161, -93.605005, -93.604851, -93.604738, -93.604625, -93.60448, -93.604353,"
"-93.604194","-93.604067","-93.603922","-93.603783","-93.603663","-93.603537","-93.603367","-93.603235","-93.603071","-93.602901","-93.602648","-93.602572","-93.602446","-93.602333","-93.60219","-93.602084","-93.60201","-93.601964","-93.601965","-93.602004","-93.60202","-93.602016","-93.601999","-93.601912","-93.60178","-93.601439","-93.601415","-93.601423","-93.601474","-93.601587","-93.601675","-93.601776","-93.601857","-93.601933",-93.602015,"-93.60206, -93.602046, -93.601991, -93.601853, -93.601728, -93.601381, -93.601224, -93.60111,"
"-93.600946","-93.600794","-93.600611","-93.600441","-93.600316","-93.600153","-93.600041","-93.600035","-93.600054","-93.600143","-93.600256","-93.600338","-93.600402","-93.600415","-93.600411","-93.600355","-93.600299","-93.600167","-93.600079","-93.600023","-93.599918","-93.599895","-93.599863","-93.599814","-93.599765","-93.599729","-93.599635","-93.599553","-93.59949","-93.599243","-93.599122","-93.598971","-93.598619","-93.598178",-93.597562,"-93.597361, -93.597248, -93.59718, -93.597075, -93.59701, -93.596911, -93.596773,"
"-93.596428","-93.596327","-93.596228","-93.596179","-93.596092","-93.595955","-93.595823","-93.595722","-93.594479","-93.593986","-93.59261","-93.59064","-93.588821","-93.588762","-93.587197","-93.586766","-93.586633","-93.584869","-93.584282","-93.583953","-93.583361","-93.582973","-93.582649","-93.582368","-93.582296","-93.581816","-93.581279","-93.581091","-93.577686","-93.577868","-93.57786","-93.577853","-93.575196","-93.568444",-93.567369,"-93.567232, -93.566789, -93.566194, -93.565394, -93.564733, -93.563182, -93.559157,"
"-93.558724","-93.558612","-93.557655","-93.557165","-93.556918","-93.556745","-93.556499","-93.555509","-93.555197","-93.554675","-93.553854","-93.553792","-93.552966","-93.551371","-93.550544","-93.550545","-93.550536","-93.550519","-93.55055","-93.550524","-93.550467","-93.550361","-93.550169","-93.549959","-93.549727","-93.549623","-93.549546","-93.549488","-93.549456","-93.549368","-93.549271","-93.549184","-93.549157","-93.549113",-93.549041,"-93.548985, -93.548912, -93.548847, -93.548717, -93.548604, -93.548532, -93.548445,"
"-93.548437","-93.548454","-93.548512","-93.548497","-93.548457","-93.548329","-93.548201","-93.548065","-93.54788","-93.547782","-93.547749","-93.54778","-93.547947","-93.547978","-93.547904","-93.547943","-93.548087","-93.548214","-93.548221","-93.54818","-93.54798","-93.547812","-93.547764","-93.547733","-93.547677","-93.547622","-93.547566","-93.547486","-93.54747","-93.547334","-93.547213","-93.547092","-93.546999","-93.546838",-93.546685,"-93.546573, -93.546365, -93.546212, -93.546052, -93.545939, -93.545705, -93.545576, -93.545392,"
"-93.545124","-93.545063","-93.544878","-93.544741","-93.544692","-93.544707","-93.544779","-93.544939","-93.545115","-93.545178","-93.545178","-93.545097","-93.545072","-93.545096","-93.545191","-93.54531","-93.54535","-93.545341","-93.545196","-93.545164","-93.545163","-93.545189","-93.545085","-93.545036","-93.544995","-93.544963","-93.544875","-93.544748","-93.544716","-93.544688","-93.544676","-93.544605","-93.544564","-93.544492",-93.544436,"-93.544284, -93.544204, -93.544116, -93.544036, -93.543923, -93.543788, -93.543684,"
"-93.543579","-93.543467","-93.543298","-93.543147","-93.542972","-93.542934","-93.542821","-93.542654","-93.542486","-93.542404","-93.542401","-93.542395","-93.542393","-93.539824","-93.535576","-93.532119","-93.529551","-93.529029","-93.528084","-93.528051","-93.526285","-93.52371","-93.522228","-93.522078","-93.522004","-93.521443","-93.52133","-93.521101","-93.520958","-93.520376","-93.520303","-93.520138","-93.519851","-93.519364",-93.519023,"-93.518092, -93.517854, -93.517653, -93.517291, -93.516983, -93.516643, -93.515949,"
"-93.515396","-93.510447","-93.508287","-93.508187","-93.50388","-93.503337","-93.503404","-93.505924","-93.506027","-93.506317","-93.506603","-93.506825","-93.506751","-93.506613","-93.5062","-93.506063","-93.505374","-93.503308","-93.50262","-93.499787","-93.499366","-93.499056","-93.495059","-93.493168","-93.489603","-93.488974","-93.487798","-93.487402","-93.487027","-93.486742","-93.486484","-93.486247","-93.486064","-93.485978",-93.485981,"-93.485984, -93.486044, -93.486023, -93.485999, -93.485976, -93.485859, -93.48573, -93.485552,"
"-93.485079","-93.48474","-93.484315","-93.483924","-93.481111","-93.477518","-93.476681","-93.476206","-93.472271","-93.47096","-93.470589","-93.469476","-93.469105","-93.469187","-93.469377","-93.469391","-93.469653","-93.469904","-93.469982","-93.47","-93.469981","-93.46996","-93.469953","-93.469937","-93.469852","-93.469779","-93.469607","-93.469357","-93.469073","-93.468624","-93.468322","-93.468228","-93.468133","-93.468004",-93.467927,"-93.467893, -93.46786, -93.4678, -93.467784, -93.467819, -93.467898, -93.467985, -93.468167,"
"-93.468359","-93.468412","-93.468426","-93.468393","-93.46829","-93.468257","-93.46813","-93.468028","-93.467891","-93.467676","-93.467487","-93.467376","-93.467238","-93.467014","-93.466825","-93.466594","-93.466276","-93.466096","-93.465885","-93.465454","-93.464938","-93.464637","-93.464214","-93.463775","-93.463423","-93.463036","-93.462856","-93.462701","-93.462396","-93.462145","-93.461894","-93.461807","-93.461755","-93.461646",-93.461323,"-93.461049, -93.46086, -93.460825, -93.460729, -93.460796, -93.4648, -93.465073, -93.465987,"
"-93.466144","-93.471169","-93.471226","-93.480021","-93.479714","-93.479787","-93.479794","-93.479774","-93.476324","-93.476384","-93.477365","-93.477246","-93.476324","-93.476354","-93.473855","-93.473855","-93.4713","-93.466866","-93.461096","-93.457883","-93.457883","-93.457883","-93.458062","-93.457764","-93.459126","-93.460441","-93.460441","-93.460451","-93.460744","-93.462509","-93.463303","-93.465313","-93.465319","-93.465304",-93.465342,"-93.465435, -93.465496, -93.465526, -93.46555, -93.465665, -93.465726, -93.465802,"
"-93.465856","-93.46591","-93.465917","-93.465894","-93.465795","-93.465749","-93.465734","-93.465765","-93.465872","-93.465888","-93.465842","-93.465689","-93.465385","-93.465355","-93.465401","-93.465425","-93.46548","-93.466436","-93.466598","-93.466721","-93.466836","-93.467236","-93.467321","-93.467413","-93.467529","-93.467751","-93.467858","-93.468103","-93.468233","-93.468394","-93.468455","-93.468486","-93.468479","-93.468433",-93.468372,"-93.468357, -93.468403, -93.468556, -93.468778, -93.469246, -93.46992, -93.470135,"
"-93.470434","-93.470534","-93.471123","-93.471468","-93.471697","-93.471912","-93.471988","-93.47211","-93.4725","-93.473227","-93.473541","-93.473747","-93.47413","-93.47557","-93.475588","-93.476807","-93.477104","-93.477302","-93.478529","-93.481554","-93.48159","-93.481519","-93.47977","-93.47977","-93.478485","-93.478437","-93.478414","-93.47592","-93.475931","-93.475941","-93.475598","-93.478625","-93.483479","-93.483536",-93.483543,"-93.492809, -93.493866, -93.493866, -93.493871, -93.493919, -93.493935, -93.493909, -93.493889,"
"-93.493874","-93.493843","-93.493851","-93.493851","-93.493851","-93.493828","-93.493813","-93.49382","-93.49382","-93.493813","-93.493813","-93.493805","-93.493805","-93.493729","-93.493446","-93.493423","-93.493378","-93.493321","-93.493286","-93.493225","-93.493156","-93.493034","-93.492676","-93.492516","-93.49247","-93.492271","-93.492104","-93.492012","-93.491974","-93.491928","-93.491913","-93.49189","-93.491875","-93.491852",-93.491837,"-93.491798, -93.491768, -93.491745, -93.491684, -93.491676, -93.491646, -93.49157, -93.491562,"
"-93.491547","-93.491539","-93.491524","-93.49147","-93.49147","-93.491463","-93.491463","-93.491455","-93.491455","-93.491463","-93.491447","-93.504211","-93.50905","-93.511938","-93.511913","-93.514551","-93.514542","-93.514534","-93.514526","-93.514534","-93.514525","-93.522594","-93.522835","-93.524411","-93.524414","-93.524406","-93.524406","-93.524407","-93.524422","-93.524429","-93.524429","-93.524825","-93.526286","-93.529159",-93.529523,"-93.534653, -93.534772, -93.537377, -93.538869, -93.540261, -93.542115, -93.543347,"
"-93.543918","-93.54484","-93.545292","-93.545783","-93.546348","-93.547912","-93.548614","-93.549007","-93.549558","-93.550286","-93.550782","-93.551824","-93.552473","-93.552701","-93.553202","-93.553541","-93.554561","-93.554901","-93.555023","-93.555393","-93.555516","-93.55665","-93.556694","-93.558687","-93.558993","-93.560231","-93.560629","-93.56141","-93.562166","-93.562502","-93.564234","-93.564435","-93.565192","-93.565176",-93.56512,"-93.565052, -93.565008, -93.564977, -93.56494, -93.564896, -93.564893, -93.564872, -93.564859,"
"-93.564865","-93.564862","-93.564856","-93.564951","-93.56653","-93.566618","-93.56859","-93.569811","-93.570142","-93.570637","-93.570861","-93.571906","-93.573497","-93.573669","-93.574578","-93.574733","-93.574826","-93.574923","-93.574965","-93.574987","-93.574987","-93.574991","-93.574994","-93.575008","-93.575054","-93.575143","-93.575224","-93.575359","-93.575589","-93.576585","-93.579278","-93.580537","-93.580879","-93.58246",-93.582578,"-93.582592, -93.582929, -93.583308, -93.583281, -93.583185, -93.583168, -93.583116,"
"-93.5831","-93.583084","-93.58304","-93.583025","-93.582975","-93.582574","-93.582497","-93.582381","-93.582299","-93.582244","-93.582229","-93.582236","-93.582271","-93.58234","-93.58244","-93.582519","-93.582698","-93.583312","-93.583447","-93.584114","-93.584464","-93.584826","-93.584985","-93.58515","-93.58517","-93.585262","-93.585305","-93.585337","-93.585346","-93.585395","-93.585422","-93.585434","-93.58592","-93.59057",-93.591384,"-93.596188, -93.596266, -93.600334, -93.600361, -93.600859, -93.605952, -93.611164, -93.611949,"
"-93.612245","-93.61271","-93.613263","-93.61384","-93.614185","-93.614281","-93.614334","-93.614362","-93.614361","-93.61433","-93.614236","-93.614167","-93.614056","-93.613999","-93.613959","-93.613937","-93.613949","-93.613963","-93.613973","-93.614017","-93.614086","-93.614177","-93.614317","-93.614606","-93.614668","-93.614705","-93.614721","-93.614719","-93.614656","-93.614617","-93.614569","-93.614828","-93.617745","-93.618042",-93.618322,"-93.618921, -93.619452, -93.619963, -93.62025, -93.620673, -93.621148, -93.62179, -93.622469,"
"-93.622976","-93.625003","-93.625444","-93.625952","-93.62623","-93.62623","-93.626218","-93.626228","-93.626211","-93.626252","-93.626641","-93.632379","-93.644438","-93.644805","-93.645908","-93.646276","-93.646256","-93.646255","-93.646254","-93.646249","-93.646243","-93.646232","-93.646231","-93.646219","-93.646216","-93.646209","-93.646201","-93.646186","-93.646163","-93.64614","-93.646139","-93.646134","-93.646129","-93.646133",-93.646285,"-93.646411, -93.646888, -93.648668, -93.652204, -93.653547, -93.656277, -93.657169,"
"-93.658814","-93.660331","-93.664884","-93.666402","-93.667425","-93.668257","-93.669981","-93.670493","-93.671517","-93.671808","-93.672439","-93.673416","-93.675205","-93.675243","-93.676127","-93.6768","-93.676932","-93.677867","-93.678185","-93.678526","-93.678821","-93.679495","-93.679745","-93.680495","-93.680746","-93.681793","-93.681869","-93.683197","-93.684846","-93.684934","-93.685708","-93.685981","-93.68596","-93.6859",-93.685864,"-93.685866, -93.685879, -93.685906, -93.6862, -93.686264, -93.686321, -93.686429, -93.686688,"
"-93.686717","-93.686722","-93.686726","-93.686735","-93.68674","-93.686741","-93.686731","-93.686731","-93.686729","-93.686724","-93.686723","-93.6867","-93.686691","-93.68669","-93.686688","-93.686688","-93.686691","-93.686696","-93.686703","-93.686692","-93.686694","-93.686701","-93.686704","-93.686704","-93.686706","-93.686707","-93.686717","-93.686715","-93.686715","-93.686721","-93.686735","-93.686741","-93.686754","-93.686755",-93.686758,"-93.686771, -93.686798, -93.686798, -93.686805, -93.686843, -93.686866, -93.686878, -93.68688,"
"-93.686884","-93.686906","-93.686907","-93.686913","-93.686915","-93.686916","-93.686919","-93.686921","-93.686921","-93.686936","-93.686931","-93.686939","-93.686956","-93.687023","-93.687134","-93.687264","-93.687381","-93.687499","-93.687752","-93.687986","-93.688204","-93.688513","-93.688738","-93.689057","-93.689674","-93.690089","-93.690329","-93.690497","-93.690745","-93.691005","-93.691231","-93.691411","-93.69158","-93.691727",-93.691866,"-93.691944, -93.691999, -93.692035, -93.692045, -93.692025, -93.692048, -93.692049,"
